 ,Area,Mean,Min,Max,X,Y,Counter,Count
1,0,179,179,179,3623.000,2199.000,0,10
2,0,199,199,199,3618.500,2345.833,0,10
3,0,181,181,181,3722.500,2065.833,0,10
4,0,171,171,171,3554.500,1856.500,0,10
5,0,204,204,204,3982.500,2085.833,0,10
6,0,175,175,175,4075.833,1967.167,0,10
7,0,181,181,181,4046.500,1787.167,0,10
8,0,189,189,189,4251.833,1997.833,0,10
9,0,178,178,178,3883.833,1661.833,0,10
10,0,183,183,183,3689.500,2484.500,0,10
11,0,182,182,182,2851.500,865.500,1,758
12,0,183,183,183,2819.500,1007.500,1,758
13,0,166,166,166,2635.500,1179.500,1,758
14,0,173,173,173,2525.500,1163.500,1,758
15,0,165,165,165,2651.500,1292.500,1,758
16,0,165,165,165,2533.500,1449.500,1,758
17,0,178,178,178,2375.500,1412.500,1,758
18,0,164,164,164,2137.500,1489.500,1,758
19,0,174,174,174,2396.500,1563.500,1,758
20,0,189,189,189,2357.500,1680.500,1,758
21,0,95,95,95,2527.500,1645.500,1,758
22,0,185,185,185,2569.500,1612.500,1,758
23,0,125,125,125,2545.500,1591.500,1,758
24,0,173,173,173,2562.500,1731.500,1,758
25,0,171,171,171,2631.500,1745.500,1,758
26,0,151,151,151,2842.500,1712.500,1,758
27,0,174,174,174,2857.500,1694.500,1,758
28,0,162,162,162,2340.500,1907.500,1,758
29,0,160,160,160,2511.500,1933.500,1,758
30,0,155,155,155,2623.500,1781.500,1,758
31,0,158,158,158,2652.500,1798.500,1,758
32,0,166,166,166,2666.500,1809.500,1,758
33,0,152,152,152,2742.500,1797.500,1,758
34,0,189,189,189,2755.500,1879.500,1,758
35,0,168,168,168,2837.500,2065.500,1,758
36,0,168,168,168,2817.500,2106.500,1,758
37,0,182,182,182,2860.500,2272.500,1,758
38,0,170,170,170,2880.500,2260.500,1,758
39,0,166,166,166,2673.500,2351.500,1,758
40,0,162,162,162,2748.500,2831.500,1,758
41,0,133,133,133,2789.500,2928.500,1,758
42,0,166,166,166,2815.500,3126.500,1,758
43,0,140,140,140,2915.500,3135.500,1,758
44,0,174,174,174,3298.500,3042.500,1,758
45,0,185,185,185,3464.500,3130.500,1,758
46,0,160,160,160,3505.500,3346.500,1,758
47,0,164,164,164,3519.500,2897.500,1,758
48,0,175,175,175,3465.500,2769.500,1,758
49,0,186,186,186,3348.500,2709.500,1,758
50,0,167,167,167,3309.500,2709.500,1,758
51,0,173,173,173,3233.500,2649.500,1,758
52,0,185,185,185,3149.500,2619.500,1,758
53,0,179,179,179,3192.500,2594.500,1,758
54,0,104,104,104,3394.500,2625.500,1,758
55,0,182,182,182,3367.500,2643.500,1,758
56,0,169,169,169,3352.500,2662.500,1,758
57,0,191,191,191,3482.500,2564.500,1,758
58,0,162,162,162,3528.500,2596.500,1,758
59,0,191,191,191,3565.500,2621.500,1,758
60,0,187,187,187,3570.500,2638.500,1,758
61,0,177,177,177,3611.500,2619.500,1,758
62,0,152,152,152,3649.500,2635.500,1,758
63,0,165,165,165,3677.500,2668.500,1,758
64,0,148,148,148,3663.500,2595.500,1,758
65,0,162,162,162,3671.500,2555.500,1,758
66,0,190,190,190,3690.500,2586.500,1,758
67,0,169,169,169,3620.500,2545.500,1,758
68,0,166,166,166,3580.500,2494.500,1,758
69,0,171,171,171,3614.500,2475.500,1,758
70,0,132,132,132,3656.500,2463.500,1,758
71,0,171,171,171,3594.500,2440.500,1,758
72,0,172,172,172,3535.500,2419.500,1,758
73,0,183,183,183,3498.500,2478.500,1,758
74,0,159,159,159,3393.500,2498.500,1,758
75,0,177,177,177,3182.500,2518.500,1,758
76,0,179,179,179,2971.500,2429.500,1,758
77,0,158,158,158,3013.500,2398.500,1,758
78,0,180,180,180,3003.500,2318.500,1,758
79,0,182,182,182,3255.500,2284.500,1,758
80,0,158,158,158,3286.500,2301.500,1,758
81,0,163,163,163,3343.500,2284.500,1,758
82,0,189,189,189,3330.500,2364.500,1,758
83,0,166,166,166,3328.500,2403.500,1,758
84,0,139,139,139,3363.500,2383.500,1,758
85,0,173,173,173,3366.500,2355.500,1,758
86,0,185,185,185,3401.500,2390.500,1,758
87,0,169,169,169,3448.500,2404.500,1,758
88,0,181,181,181,3513.500,2352.500,1,758
89,0,161,161,161,3577.500,2359.500,1,758
90,0,175,175,175,3601.500,2381.500,1,758
91,0,162,162,162,3676.500,2396.500,1,758
92,0,178,178,178,3689.500,2414.500,1,758
93,0,139,139,139,3684.500,2435.500,1,758
94,0,154,154,154,3686.500,2377.500,1,758
95,0,157,157,157,3666.500,2349.500,1,758
96,0,169,169,169,3626.500,2298.500,1,758
97,0,152,152,152,3672.500,2274.500,1,758
98,0,160,160,160,3616.500,2256.500,1,758
99,0,165,165,165,3640.500,2246.500,1,758
100,0,151,151,151,3682.500,2224.500,1,758
101,0,134,134,134,3647.500,2159.500,1,758
102,0,178,178,178,3616.500,2109.500,1,758
103,0,164,164,164,3598.500,2063.500,1,758
104,0,182,182,182,3653.500,2062.500,1,758
105,0,161,161,161,3647.500,2028.500,1,758
106,0,135,135,135,3690.500,2058.500,1,758
107,0,141,141,141,3688.500,2029.500,1,758
108,0,189,189,189,3683.500,1998.500,1,758
109,0,150,150,150,3604.500,2005.500,1,758
110,0,166,166,166,3610.500,1984.500,1,758
111,0,162,162,162,3598.500,1974.500,1,758
112,0,163,163,163,3568.500,1981.500,1,758
113,0,182,182,182,3517.500,1985.500,1,758
114,0,176,176,176,3498.500,2041.500,1,758
115,0,154,154,154,3564.500,2034.500,1,758
116,0,169,169,169,3551.500,2068.500,1,758
117,0,154,154,154,3518.500,2081.500,1,758
118,0,159,159,159,3524.500,2110.500,1,758
119,0,154,154,154,3554.500,2122.500,1,758
120,0,161,161,161,3544.500,2154.500,1,758
121,0,173,173,173,3494.500,2170.500,1,758
122,0,161,161,161,3489.500,2153.500,1,758
123,0,160,160,160,3474.500,2133.500,1,758
124,0,154,154,154,3460.500,2104.500,1,758
125,0,150,150,150,3463.500,2072.500,1,758
126,0,150,150,150,3470.500,2048.500,1,758
127,0,165,165,165,3473.500,2010.500,1,758
128,0,156,156,156,3446.500,1992.500,1,758
129,0,163,163,163,3421.500,1992.500,1,758
130,0,165,165,165,3392.500,1997.500,1,758
131,0,162,162,162,3408.500,2040.500,1,758
